Temperature;TransectSize;CellHeight;WhiteDiameter;BlackDiameter;GoldDiameter;TotalEyeDiameter
t29;8.576985130352123;3.479885556300152;0.3218087324744262;0.8821362026861119;0.36620981362533633;1.3070696258969094
t29;9.754219497330995;3.2828563157708675;0.3130017251570741;0.753946667112173;0.31569488487391173;1.678887327624
t29;9.160588328228025;2.920689993436837;0.26774415523954925;0.8083070106327124;0.27670769138085066;1.4984561600062456
t29;8.742283498303184;3.5170250480382603;0.2824942773833458;0.8444408071671249;0.3156625622744743;1.3180920742269586
t29;8.380729457976324;3.35346425312887;0.2895769350540813;0.6656856951742861;0.30835567266403807;1.4171688056631155
t29;8.412376501629893;3.5161879331726613;0.28677495995415936;1.0712915334159323;0.25200230115672645;1.5791403666748316
t29;9.093494140643411;3.109914718113532;0.24046924986018223;0.8279889400847218;0.2098620576208512;1.4861632203827622
t29;8.851011411875907;3.749995651202847;0.2366100442755793;0.9343513745829151;0.35201135607384265;1.518382605925872
t29;9.903463789112736;3.7744544537531795;0.2936515365230613;0.9039907883081627;0.26374615752280983;1.2049133727082486
t29;9.797756275815994;3.5740048992965585;0.3631070505323284;0.8130768117879855;0.2878755797734982;1.7006466676780807
t29;9.763641992241203;3.0262126446039526;0.33170842896434805;0.8780210883264954;0.408075828027709;1.4246249836382834
t29;9.350367013548512;3.537408268877905;0.38357087396962364;0.6377310035448753;0.3790987747145392;1.1979924809766016
t29;11.226328982859005;3.401970158224502;0.13931499678127396;1.0521416682706997;0.3885763448126372;1.4038845426539932
t29;9.093283212649295;3.5082120899665066;0.29764470002707366;0.8538790126634835;0.3241009608857298;1.1543210476650017
t29;9.235724825140338;3.3548669936326982;0.31357197516605234;0.6309672422979142;0.28988494174636903;1.3444593841743535
t29;8.25090423184997;3.373182176207854;0.2497290405019639;0.8879375541945905;0.2631162699276583;1.1483150587737836
t29;10.548886791924675;3.5784640284231948;0.3161746575436531;0.9050322927435459;0.4227351072826249;1.3156876436565432
t29;8.470400318033565;3.113920261202125;0.33907614363082034;0.9343904598694563;0.3456901529105912;1.7769059149160809
t29;8.839004774751235;3.5400613704798967;0.2749118830398931;0.7804249862910676;0.24618455009710938;1.5102622160944483
t29;9.528630474165091;3.622717008169941;0.28977759687968485;0.8239429302136018;0.3550577191863864;1.496907765250442
t29;9.351878550525733;3.177657951634392;0.253369162892571;0.7031214223178324;0.34905477432621557;1.8260044671201512
t29;10.493064891812757;3.7293923189944738;0.36487957243166647;0.9828240666195428;0.3260076376329927;1.162071491647017
t29;11.132408156411298;3.724144400514779;0.30546371769434827;0.8263872824180355;0.2893000395026538;1.1604722367328937
t29;9.26915386230663;3.4923723369108375;0.3389876363580816;0.8371621010981108;0.1505163978429171;1.5873350162729194
t29;7.607893412851694;3.3084853527077844;0.33433428303894563;0.8054191496365539;0.25428685329726397;1.3098710508073883
t29;8.705576854032815;3.5458380436140873;0.37661768487574127;1.277523008812711;0.180914015032009;1.386191964286457
t29;8.781890209644427;3.518864969283539;0.2337832116030792;0.4458173341972148;0.31448349474779547;1.866427468319092
t29;9.305496274382048;3.1146791926386275;0.3785775601729471;0.7656119827135213;0.48209348776721234;1.3643500491166047
t29;9.360608630571827;3.431874149614554;0.3583715824373673;1.0410237401750335;0.36303241316840296;1.4339564174489456
t29;9.641504553557283;3.4379476010774948;0.20433563692684248;0.7573393069282655;0.40987808847884855;1.4781175481994786
t29;8.617881276957903;3.495948014526593;0.29111153868068196;0.8540841269116084;0.28220764866548087;1.5710245147958257
t29;8.23052313324709;3.7027298617181064;0.2947194235536457;0.8721378880814424;0.34185088275195785;1.479931614447292
t29;9.162138768823766;3.0490898633734624;0.236974219215453;0.8868423583125515;0.36914723712373454;1.359424140046955
t29;8.243394088756302;3.4143029914202723;0.24162487644563313;0.8386135357600741;0.40370021588510957;1.7447402523007876
t29;8.009490828805749;3.702908888223772;0.2876257863234222;1.0622048448276729;0.29904445525354684;1.4814519963854558
t29;8.845325829625088;3.5915900727459547;0.3105677590296617;0.5662178140358403;0.17809255967825527;1.594019115013038
t29;7.118213908284794;3.4017507154827444;0.28563413549162087;0.5081740044411276;0.2394690429939227;1.3571856923332812
t29;9.296356296024745;3.947761563024419;0.3509149044652652;0.8435787732942813;0.2664203520216074;1.4913559097601505
t29;10.70633776501839;3.6626465019764516;0.3633964763386438;0.7747669717655741;0.3626705879609872;1.4380548985064052
t29;8.786464742150034;3.2552493826345708;0.281535102802795;0.894917241194563;0.3813676554112196;1.2503229440443904
t29;9.02620431688288;2.8382870114385277;0.3184699081809407;0.6565680765872426;0.2644806936956337;1.5544977431425377
t29;10.37263480232691;3.3236161006935188;0.28142850671331265;0.5297005686847647;0.3149448417509178;1.130539607148321
t29;8.99636227954224;3.594380764135947;0.30386230179819285;0.8195880149843082;0.32829398335067317;1.534411491218904
t29;7.871366794118191;3.1745617835602933;0.30128996800459423;1.1463942021699352;0.44498816009070286;1.327052128806347
t29;9.142701600217944;3.600835632424671;0.23815194607888424;0.6727447133649509;0.3733996784022918;1.4186226146857395
t29;8.892033657100745;3.4497046440044925;0.17020227022788437;0.6049384030218743;0.37191227928667875;1.4751086110365108
t29;9.686935132002729;3.515797208038532;0.23109997895821574;0.837619160312563;0.4365521565166096;1.2379993890253576
t29;10.207193136704324;3.6795744253666673;0.2538753263913186;0.87917757520374;0.22523968012114043;1.3007319669161326
t29;10.21474273150973;3.109002731000055;0.18114537671003017;0.7770290238372973;0.30662040869477786;1.5818918421035923
t29;9.170209296236502;3.8100548583836784;0.3167438326085327;0.6387443796454677;0.29883966782410654;1.8490279127684164
t29;9.053485589992466;3.411647116914844;0.3238664415490596;0.9139879205700605;0.33716644452444505;1.3623228182583014
t29;9.448523553609082;3.2284980536140853;0.259899038155633;0.9034488969297128;0.45129292171667196;1.1458015626088103
t29;9.187185792600843;3.2227344309651293;0.22043105292815085;0.6235448172277134;0.27767311117006516;1.306226719168096
t29;8.988558866923196;3.6890189061496432;0.29254245302647947;0.47795773555544474;0.3180401801956991;1.1717082330328465
t29;8.25986577496796;3.2185427577651615;0.2321813918282308;1.0478705596262703;0.3612481524847941;1.402580827538613
t29;9.577058263213154;3.6151594615152898;0.3197495979348486;0.9303955071518558;0.37900825098906143;1.0625441766512886
t29;10.02168836028244;3.533584760321849;0.2917454943348586;0.5524176199391218;0.30992792080749054;1.653763990798833
t29;8.19218491963238;3.991987964173884;0.31414028612180844;0.8106496578072248;0.3650142109206839;0.9945454801141316
t29;8.849191107680772;3.4771169412159177;0.29554678363118564;1.0251458676423282;0.1503220850880705;1.4947499470746142
t29;9.120818237669667;3.1165216862880736;0.29236707598385037;0.8039159738685392;0.3390425359969812;1.2733822533528116
t29;8.602649434783233;3.1291009578323075;0.25968437541909534;0.7254823389870672;0.3773565830028088;1.5649585354756073
t29;9.126795195882131;2.8977466450632026;0.33075475327891524;0.7190843218837182;0.24638414528080818;1.4360116377253174
t29;9.127106123037219;3.3095487189702233;0.3774169618504247;1.0187578089302662;0.2652796231071136;1.6514768974337493
t29;10.433487637940894;3.5568076366349506;0.32210503199655566;0.7675690222869477;0.25541656586645545;1.2522969305020861
t29;9.234539243358906;3.473975880298455;0.3452816696938385;0.9692428632650529;0.24181747739281156;1.3202695248274134
t29;10.3692257393418;3.5715301321734882;0.28138702309199903;0.39587728207223616;0.3867979182942206;1.2410408053584543
t29;10.60158281837078;3.495694034578826;0.3446568516004716;0.5925574984305897;0.3165401555440582;1.225796251840231
t29;9.596191941237619;3.422182841269836;0.229156901523988;1.0086550335043147;0.31305922995129887;1.3864116432162565
t29;10.249255517108919;3.456164995345269;0.31125479628892755;0.8024142488242245;0.2619071817487144;1.378010697174109
t29;9.58853742144689;3.108034655100298;0.32272491249927204;0.7553446099989248;0.28339017275419265;1.3886851578669699
t29;9.42526345237119;3.312989145030375;0.24606033161638954;0.3622032020276292;0.3019221341780314;1.94404962932038
t29;8.629222524714992;3.6711212176302377;0.3282607966746849;0.800468794840653;0.3577410836313019;1.1892279625080904
t29;9.568394981352117;3.023352149539412;0.2872645700452574;1.020725873194675;0.26913246814955327;1.2616384967826857
t29;9.062539714649976;3.1090501706711917;0.31370343898109965;0.9006545729852526;0.27338384629001256;1.3904974314500733
t29;11.133588212786703;3.408804152497516;0.313661373885815;0.7445367173294294;0.13328659775748702;1.3618049841108884
t29;8.839067820815982;2.8741146573959924;0.24420489047635224;0.6633860561539129;0.30787904806029676;1.4326350951639288
t29;10.471571659144688;3.316533090339248;0.2651213025905972;0.8766400382075004;0.15887470913176815;0.9396338811772268
t29;8.383842711330757;3.329709168155353;0.2712542054682954;0.6685403024039785;0.27560357610761027;1.089604863346891
t29;8.14935795553243;3.4717232826486764;0.26698087843083823;0.9122145577247482;0.31445626704289553;1.4595127110447317
t29;8.337907364067258;3.2319520344496797;0.23711439780982765;0.8429772302443644;0.3488784148458406;1.5414408236424768
t29;10.164654519861305;3.5101178349775464;0.25751993112968585;0.8111503887686806;0.2848078376343636;1.2819841483016692
t29;10.031359099059511;3.4325751440281924;0.22933517128226763;0.9118861162080157;0.39093068541888937;1.641313590735158
t29;9.191232251912645;3.113973607382399;0.27787286327087113;1.1345233270674528;0.33301794500951065;1.6488453529119904
t29;8.073619566785077;3.8552802280769125;0.3283190717917496;0.6758940241610771;0.2863853800213022;1.4000566710952362
t29;9.858606222161713;3.4735038578485558;0.29545779503769687;0.880970573586636;0.23963671684670357;1.441127151532887
t29;9.40867380317722;3.356181863489709;0.2932541454976995;0.7489701004318007;0.24240519722344797;1.4105455937796376
t29;10.07196491984587;3.5780033807794696;0.33777219079147686;0.8065704755987508;0.3541053843909571;1.2099869014598785
t29;9.967381076195553;3.592405719820743;0.33567726790884633;0.4886849095727513;0.2831481592696728;1.3264943712775628
t29;10.06619960932751;3.4821605313834616;0.3523808252490879;0.8189214251090375;0.33632333349135557;1.6257064725538946
t29;9.38409014837893;3.2698031209941996;0.2294232355654523;0.6509399675245054;0.3138370609962477;1.548466175145769
t29;8.559403680596404;3.5806342466241916;0.2848800615149075;0.942637330583361;0.3323273745783175;1.1004823665129355
t29;9.952870014624684;3.5434171565054986;0.29964957566832684;0.7752999219786308;0.20844182508607056;1.6519984250251487
t29;7.210111595950291;3.6252319370673467;0.35244804104514993;0.7227820150531824;0.29154678015585783;1.3126885587188533
